transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
31/08/2022;2-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;;;30008;÷—«∆»   - ’ 1%;67186;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;;;30009; √гнд ÷г«д «Џг«б  5%;352725;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-12;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;;;30010;«“«б… гќбЁ«  0.25%;17636;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-13;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;335929;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-14;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;705451;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;3-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;4686423;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;3-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;419911;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;4-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 4;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;5767674;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/09/2022;5-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;24721.46198;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;24721.46198;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;33057.82727;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;99173.54525;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;1;г’«—нЁ «ѕ«—н…;97; √гнд«  «ћ г«Џн…;120297.25;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;19774.88;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;57677;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;;;30008;÷—«∆»   - ’ 1%;54930.2285;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;;;30009; √гнд ÷г«д «Џг«б  5%;288383.7;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;;;30010;«“«б… гќбЁ«  0.25%;14419.185;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;274651.15;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;5-12;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;576767.4;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;6-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;3835785.828;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2022;6-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 4;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;343313.3417;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;7-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 5;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;3916055.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/10/2022;8-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;16785.03624;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;16785.03624;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;22445.14622;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;67335.48174;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;1;г’«—нЁ «ѕ«—н…;97; √гнд«  «ћ г«Џн…;81677;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;13426;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;39160.555;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;;;30008;÷—«∆»   - ’ 1%;37295.7665;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;;;30009; √гнд ÷г«д «Џг«б  5%;195802.775;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;;;30010;«“«б… гќбЁ«  0.25%;9790.13875;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;186478.85;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;8-12;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;391605.55;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;9-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;2604370.021;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/10/2022;9-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 5;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;233098.1432;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;10-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 6;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;7863446.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/11/2022;11-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;33704.38302;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;33704.38302;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;45069.89406;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;135209.7687;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;1;г’«—нЁ «ѕ«—н…;97; √гнд«  «ћ г«Џн…;164009;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;26960;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;78634.465;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;;;30008;÷—«∆»   - ’ 1%;74889.9665;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;;;30009; √гнд ÷г«д «Џг«б  5%;393172.325;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;;;30010;«“«б… гќбЁ«  0.25%;19658.61625;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;374449.85;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;11-12;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;786344.65;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;12-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;5229577.707;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/11/2022;12-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 6;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;468061.4916;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;13-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 7;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;5591077.25;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/12/2022;14-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;23964.53122;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;23964.53122;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;32045.65063;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;96137.0134;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;1;г’«—нЁ «ѕ«—н…;97; √гнд«  «ћ г«Џн…;116612.9864;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;19169.50037;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;55910.7725;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;;;30008;÷—«∆»   - ’ 1%;53249.41973;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;;;30009; √гнд ÷г«д «Џг«б  5%;279553.8625;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;;;30010;«“«б… гќбЁ«  0.25%;13977.69313;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;266135.2771;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;14-12;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;559107.725;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;15-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;3718446.638;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;15-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 7;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;332801.6484;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2022;16-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 8;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;4754467.25;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;;
30/12/2022;16-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 8;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;283365;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );;
30/01/2023;16-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 8;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;5037832.25;;;;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/01/2023;17-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;21589.50107;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;21589.50107;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;28887.35;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;86662.0543;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;16301.10936;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;47544.6725;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;;;30008;÷—«∆»   - ’ 1%;45280.64274;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;;;30009; √гнд ÷г«д «Џг«б  5%;237723.3625;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;;;30010;«“«б… гќбЁ«  0.25%;11886.16813;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;17-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;226402.976;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
